date,II/297/1,II/292/1
2019-09-15,6.3,13.41
2019-09-22,6.3,13.42
2019-09-29,6.32,13.43
2019-10-06,6.33,13.44
2019-10-13,6.33,13.44
2019-10-20,6.33,13.45
2019-10-27,6.37,13.46
2019-11-03,6.4,13.47
2019-11-10,6.42,13.48
2019-11-17,6.42,13.49
2019-11-24,6.42,13.49
2019-12-01,6.44,13.48
2019-12-08,6.46,13.5
2019-12-15,6.47,13.51
2019-12-22,6.46,13.51
2019-12-29,6.4,13.53
2020-01-05,6.34,13.55
2020-01-12,6.32,13.58
2020-01-19,6.32,13.56
2020-01-26,6.32,13.57
2020-02-02,6.31,13.59
2020-02-09,6.21,13.59
2020-02-16,6.08,13.58
2020-02-23,6.06,13.6
2020-03-01,5.92,13.67
2020-03-08,5.86,13.62
2020-03-15,5.89,13.65
2020-03-22,5.92,13.66
2020-03-29,5.92,13.63
2020-04-05,5.97,13.61
2020-04-12,6.03,13.62
2020-04-19,6.06,13.61
2020-04-26,6.11,13.67
2020-05-03,6.14,13.67
2020-05-10,6.15,13.68
2020-05-17,6.18,13.67
2020-05-24,6.23,13.66
2020-05-31,6.19,13.65
2020-06-07,6.17,13.67
2020-06-14,6.2,13.67
2020-06-21,6.21,13.66
2020-06-28,6.04,13.68
2020-07-05,5.89,13.67
2020-07-12,5.94,13.66
2020-07-19,5.99,13.66
2020-07-26,6.08,13.65
2020-08-02,6.19,13.64
2020-08-09,6.12,13.61
2020-08-16,6.07,13.6
2020-08-23,6.15,13.59
2020-08-30,6.16,13.6
2020-09-06,6.07,13.59
2020-09-13,5.99,13.59
2020-09-20,6.07,13.59
2020-09-27,6.13,13.59
2020-10-04,6.11,13.59
2020-10-11,6.04,13.59
2020-10-18,5.79,13.57
2020-10-25,5.55,13.54
2020-11-01,5.58,13.52
2020-11-08,5.45,13.5
2020-11-15,5.42,13.48
2020-11-22,5.49,13.46
2020-11-29,5.54,13.41
2020-12-06,5.56,13.39
2020-12-13,5.61,13.36
2020-12-20,5.67,13.34
2020-12-27,5.66,13.32
2021-01-03,5.6,13.28
2021-01-10,5.52,13.28
2021-01-17,5.47,13.27
2021-01-24,5.45,13.25
2021-01-31,5.32,13.25
2021-02-07,5.33,13.23
2021-02-14,5.34,13.19
2021-02-21,5.33,13.18
2021-02-28,5.18,13.16
2021-03-07,5.23,13.14
2021-03-14,5.28,13.1
2021-03-21,5.34,13.07
2021-03-28,5.39,13.04
2021-04-04,5.42,13.0
2021-04-11,5.46,12.98
2021-04-18,5.42,12.95
2021-04-25,5.29,12.93
2021-05-02,5.35,12.9
2021-05-09,5.34,12.88
2021-05-16,5.41,12.86
2021-05-23,5.37,12.84
2021-05-30,5.38,12.82
2021-06-06,5.48,12.81
2021-06-13,5.59,12.8
2021-06-20,5.69,12.79
2021-06-27,5.79,12.78
2021-07-04,5.81,12.77
2021-07-11,5.92,12.76
2021-07-18,5.92,12.75
2021-07-25,5.97,12.74
2021-08-01,6.03,12.72
2021-08-08,5.91,12.7
2021-08-15,5.81,12.69
2021-08-22,5.86,12.7
2021-08-29,5.86,12.71
2021-09-05,5.55,12.72
2021-09-12,5.45,12.71
2021-09-19,5.53,12.7
2021-09-26,5.47,12.69
2021-10-03,5.55,12.68
2021-10-10,5.62,12.69
2021-10-17,5.65,12.68
2021-10-24,5.69,12.68
2021-10-31,5.74,12.68
2021-11-07,5.77,12.68
2021-11-14,5.81,12.69
2021-11-21,5.83,12.68
2021-11-28,5.82,12.69
2021-12-05,5.76,12.7
2021-12-12,5.72,12.71
2021-12-19,5.73,12.72
2021-12-26,5.66,12.74
2022-01-02,5.65,12.75
2022-01-09,5.53,12.76
2022-01-16,5.56,12.77
2022-01-23,5.54,12.8
2022-01-30,5.52,12.79
2022-02-06,5.32,12.76
2022-02-13,5.21,12.76
2022-02-20,5.18,12.75
2022-02-27,5.16,12.75
2022-03-06,5.24,12.73
2022-03-13,5.32,12.7
2022-03-20,5.39,12.69
2022-03-27,5.44,12.63
2022-04-03,5.43,12.64
2022-04-10,5.29,12.63
2022-04-17,5.23,12.64
2022-04-24,5.25,12.63
2022-05-01,5.31,12.61
2022-05-08,5.38,12.61
2022-05-15,5.48,12.58
2022-05-22,5.59,12.58
2022-05-29,5.64,12.58
2022-06-05,5.63,12.5
2022-06-12,5.54,12.5
2022-06-19,5.4,12.58
2022-06-26,5.46,12.61
2022-07-03,5.63,12.6
2022-07-10,5.74,12.6
2022-07-17,5.8,12.63
2022-07-24,5.91,12.63
2022-07-31,5.99,12.63
2022-08-07,5.99,12.65
2022-08-14,6.05,12.65
2022-08-21,6.1,12.67
2022-08-28,5.97,12.69
2022-09-04,5.92,12.71
2022-09-11,5.95,12.71
2022-09-18,5.86,12.73
2022-09-25,5.86,12.74
2022-10-02,5.84,12.73
2022-10-09,5.81,12.76
2022-10-16,5.84,12.76
2022-10-23,5.9,12.78
2022-10-30,5.94,12.79
2022-11-06,5.95,12.82
